-- Merging decision tree log ---
manifest
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:1-142:12
	package
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:3:3-32
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:5:3-31
	android:versionCode
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:4:3-27
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:7:3-9:36
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
