-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:2:1-54:12
	package
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
